Car Kings Dealership|19 Little Shell Rd|[phone]
10112|2018|Toyota|Camry|Sedan|White|45200|18995.00
10245|2015|Honda|Civic|Sedan|Blue|68700|13995.00
10378|2020|Ford|Escape|SUV|Black|31200|23995.00
10489|2019|Chevrolet|Silverado|Truck|Red|52800|28995.00
10543|2017|Nissan|Altima|Sedan|Gray|59800|14995.00
10627|2014|Jeep|Wrangler|SUV|Green|87200|20995.00
10799|2021|Tesla|Model 3|Sedan|White|15600|35995.00
10862|2016|Hyundai|Santa Fe|SUV|Silver|62300|17995.00
10931|2013|Ford|F-150|Truck|Blue|92400|16995.00
11004|2022|Kia|Sportage|SUV|Gray|11800|27995.00
11155|2011|Chevrolet|Malibu|Sedan|Black|105200|9995.00
11224|2018|Subaru|Outback|Wagon|Green|48800|21995.00
